#0:PFC	1:FBS_max	2:Gene1	3:Gene2	4:FBS_PPI	5:FBS_Metabolic	6:FBS_Signaling	7:FBS_Complex	8:LLR_MEX	9:LLR_PIN	10:LLR_SCL	11:LLR_PHP	12:LLR_MIR	13:LLR_TFB	14:LLR_PEX	15:LLR_GIN	16:LLR_DOM	17:LLR_QMS	18:LLR_HSA	19:LLR_MMU	20:LLR_RNO	21:LLR_CFA	22:LLR_GGA	23:LLR_DRE	24:LLR_CIN	25:LLR_DME	26:LLR_CEL	27:LLR_BTA	28:LLR_SCE	29:LLR_ATH	30:LLR_SPO	31:LLR_BSU	32:LLR_ECO	33:LLR_PFA	34:LLR_OSA	35:Max_category
1.000	16.341	Smarcc1	Kat5	16.341	12.216	4.760	2.237	3.714	5.094	5.292	0.581		1.573	0.087				7.174	6.852	1.314	1.340		-0.144		4.310	-1.604									PPI
0.983	10.992	Npm1	Hdac3	10.873	10.992	4.581	0.298	4.055	3.065	2.884			1.046	-0.057				5.673	4.025	-0.150	0.000	-0.179	-0.517		3.835										Metabolic
0.998	12.922	Trp53	Ep400	12.922	8.612	5.595	-1.510	2.041	5.840	5.292	0.437	0.317	-0.858	-0.147				6.406	5.134	1.832	0.731														PPI
0.948	9.810	Ppp1ca (2 of 2)	Kat5	5.766	9.810	1.026	1.462	3.774	-0.310	2.884	2.287	0.540	0.571	0.064				2.608	6.222	3.246			-0.239		1.781	2.549		0.578		-1.103					Metabolic
0.996	12.530	Creb1	Actl6a	6.058	9.040	2.138	12.530	2.381	6.758	1.877	0.941	-0.046	-0.037				0.655	2.100	9.977	0.892	1.437	0.328	-0.428											-0.337	Complex
0.965	10.214	Ppp1ca (2 of 2)	Creb1	10.214	8.205	3.724	-1.288	0.306	5.787	3.526	0.000	-0.490	0.399	0.087			0.599	7.691	2.848	-0.621			-0.144											-0.620	PPI
0.978	10.725	Trp53	Msh6	10.725	8.527	3.401	-1.856	0.926	5.840	5.292	0.000	0.000	-0.858	-0.147			-0.328	5.965	4.706	0.715	-0.270						0.312								PPI
0.890	9.003	Ppp1ca (2 of 2)	Trp53	8.833	9.003	2.053	-0.946	3.031	3.056	2.884	0.450		-0.483	0.361			-0.295	5.995	3.112	1.704			-0.239												Metabolic
1.000	15.809	Smc4	Ruvbl2	11.754	15.809	2.784	6.073	6.211	2.392	2.884	3.201	0.093	-0.294	0.064			1.259	4.129	9.294	-0.331	1.769		0.629		3.345	3.650		1.475	0.478	-0.226			-1.106		Metabolic
0.866	8.776	Hif1a	Npm1	8.776	7.787	5.909	-0.873	3.827	1.939	2.305	1.394	0.317	-0.858	-0.147				2.975	3.691	3.581	1.915	-0.097	0.367												PPI
0.942	9.691	Trp53	Ppp1ca (1 of 2)	9.691	9.485	2.056	-0.947	2.578	3.828	3.526	0.000	0.000		0.087			-0.328	5.699	3.727	1.764			0.240												PPI
0.976	10.634	Trp53	Brd8	10.634	6.091	1.806	-2.951	1.189	3.882	5.292	0.437	0.317	-0.241	0.087			-0.328	3.313	5.520	1.294			-0.530												PPI
1.000	17.264	MYC	Ep400	17.264	10.425	6.026	8.346	1.565	9.529	5.292	0.437	0.000	0.354	0.087				7.844	12.519	1.520	0.418	-0.097													PPI
0.988	11.279	Sp1	Actl6a	8.114	9.451	3.254	11.279	1.726	6.758	1.877	1.047	0.116	0.480				-0.724	1.459	8.672	1.109	0.371		0.303		0.633	-0.427									Complex
0.905	9.161	Tbp	Msh6	9.161	8.791	2.473	0.438	3.774	1.593	3.526	2.117	0.000	-0.671	-0.147			-1.031	-1.446	5.589	3.267	1.843	0.773			0.179	0.749		3.122	0.463				-0.736		PPI
1.000	20.861	Hdac1	Cebpb	20.861	12.224	4.413	9.354	2.074	10.997	5.292	1.033	0.000	0.778	0.087			0.599	9.581	15.139	0.954		-0.242	-0.144												PPI
0.999	14.003	Trp53	Smarca4	14.003	9.920	5.865	8.436	1.405	10.078	3.526	0.000	0.000	-0.858	-0.147				6.802	10.142	1.525	-0.270						0.000								PPI
1.000	17.989	Sirt1	Jun	17.989	8.856	6.732	8.345	0.643	10.997	5.292	0.437	0.317	0.449	-0.147				7.929	13.689		0.700	-0.242	-0.144		-0.874	0.195									PPI
1.000	16.319	Jun	MYC	16.319	10.808	5.675	-0.286	4.642	5.840	5.292	0.933	0.000	-0.241	-0.147				7.490	8.052	3.331	0.875	0.648	-0.144				-0.423								PPI
0.957	10.014	Smarcc1	Suz12	10.014	8.008	3.066	-1.543	2.853	-1.073	5.292	0.822	0.788	1.573	0.087			-0.328	0.082	8.745		1.752	0.080			2.016										PPI
1.000	23.734	Smarca4	Actl6a	23.734	16.064	5.694	13.900	3.198	12.863	5.292	1.267	0.000	1.027	0.087			0.000	8.217	16.878	1.359	1.400				11.417	1.988			1.659						PPI
1.000	19.420	Tcp1	Ezh2	19.420	14.131	4.969	9.257	3.998	9.264	3.526	0.871	-0.490	0.354	0.087			1.810	-0.698	17.279	0.727	-0.270	0.648	-0.144		1.604	0.280	0.312		4.955						PPI
1.000	16.365	Smarcc1	MYC	16.365	10.708	5.230	0.389	2.591	7.136	5.292	0.822	0.317	0.354	-0.147				8.997	7.676	1.453	0.408	-0.097	-0.144												PPI
0.968	10.305	Cebpb	Actb	8.660	10.305	2.686	0.691	2.478	3.056	2.884	0.450		1.145	-0.134			0.427	5.873	3.598	1.817		0.165	-0.412												Metabolic
1.000	14.633	Hdac3	MYC	14.633	10.541	5.134	-1.577	2.359	7.136	5.292		0.000	-0.241	0.087				8.937	5.477	-0.182	0.098	0.080	1.133												PPI
1.000	16.639	Hdac1	Jun	16.639	11.805	5.502	2.798	1.663	8.764	5.292	1.080	0.000	0.315	-0.147			-0.328	6.878	5.187	1.166	0.915	0.080	-0.144		6.889	0.769									PPI
0.989	11.370	Sp1	Msh6	8.826	8.046	2.632	11.370	-0.189	8.181	1.877	2.030	-0.110	-0.213				-0.206	2.234	10.186	0.772	0.327				0.010	-0.793		-0.439		-0.010					Complex
1.000	21.856	Hdac1	Smarca4	21.856	17.357	8.428	14.476	4.548	11.435	5.292	0.000	-0.490	0.983	0.087			0.000	7.558	17.003	1.062	1.132				3.479	1.791		2.097	1.404	0.641			-0.736		PPI
0.998	13.107	Klf4	Kat5	13.107	9.593	3.717	0.109	1.258	5.840	5.292	0.871		-0.241	0.087				7.391	5.276	-0.210	0.127		-0.144			0.108									PPI
0.865	8.764	Smc4	Sirt6	5.450	8.764	0.517	-0.557	4.663	-0.150	2.884	1.513		-0.088	-0.057				0.083	4.054	-0.402	0.854	0.079				3.956	-0.089		1.797						Metabolic
0.999	13.905	MYC	Actb	13.905	11.137	4.226	1.483	2.337	5.840	5.292	0.719	-0.490	0.354	-0.147				7.245	6.388	1.663	0.749	0.080	-0.144							0.000					PPI
1.000	14.613	Trp53	Creb1	14.613	9.354	6.914	-0.918	1.711	7.083	5.292	0.933	0.000	-0.858	-0.147			0.599	8.840	5.865	0.350	0.599		-0.144				0.000								PPI
0.998	12.993	Smc4	Ppp1ca (1 of 2)	8.534	12.993	0.343	2.716	3.770	1.785	2.884	3.201	0.093	0.291	0.064			0.904	5.339	7.029	0.774			0.611		0.894	2.688		-1.869	-1.387	-0.493			0.972		Metabolic
0.885	8.952	Klf4	Creb1	5.461	5.446	2.025	8.952	0.383	6.752	1.877	-0.088	0.027						0.372	8.399	0.341	-0.237		-0.428											-0.350	Complex
0.960	10.091	Smarcc1	Lrpprc	8.890	10.091	1.074	2.571	2.530	1.867	1.417	0.945		1.008	0.904			1.419	4.924	4.554	-0.327	1.886	-0.270			1.721										Metabolic
0.995	12.176	Smarca4	Ep400	8.084	11.941	4.862	12.176	2.625	6.752	1.877	0.795	-0.179	0.176			0.128		0.723	9.495	2.448	0.346				0.251	-0.859									Complex
0.995	12.115	Hdac3	Suz12	12.115	9.783	5.102	-0.962	2.175	5.789	3.526		-0.490	1.027	0.087				6.527	3.280		0.731	0.648			2.042										PPI
0.985	11.065	Ppp1ca (2 of 2)	Actl6a	9.724	11.065	1.517	5.311	3.479	1.867	2.884	1.613	-0.246	0.523	0.064		-0.517	1.397	5.359	5.292	3.355			-0.412		1.507	1.101			-1.944					0.216	Metabolic
0.915	9.290	Suz12	Smarca4	9.290	8.127	1.513	-1.765	1.420	1.888	5.292	0.719	0.000	1.027	0.087			-1.142	2.370	6.380		0.876				1.837		0.000		-1.003						PPI
0.983	10.955	Trp53	Cebpb	10.955	7.615	5.168	-2.717	1.979	5.787	5.292	-1.003	0.000	-0.858	0.087			-0.328	7.154	3.139	0.523			0.367												PPI
1.000	17.760	Smarca4	Actb	17.760	13.909	5.761	3.929	1.565	10.736	3.526	2.005	0.000	0.983	0.087			-1.142	8.217	5.937	2.493	0.749				8.354	0.204		2.429	-1.302	-1.185			0.799		PPI
0.839	8.561	Tbp	Ep400	8.561	6.760	0.139	-0.356	2.808	-1.073	5.292	0.719	0.317	0.644	-0.147				0.469	6.536	2.069	-0.207	-0.097			1.932	-0.702									PPI
1.000	15.410	Npm1	Actb	15.410	11.697	3.192	4.306	2.736	5.070	5.292	0.000	0.317	0.644	-0.147			1.497	8.683	7.439	1.398	1.340	-0.175	-1.827		0.908										PPI
1.000	23.233	Hdac1	Sp1	23.233	13.823	7.131	12.029	2.517	12.870	5.292	2.204	0.317	-0.654	0.087			0.599	11.920	16.800	1.292	0.652		-0.144		1.641	-0.743		1.400		0.000					PPI
0.982	10.894	Tbp	Actl6a	10.894	9.761	1.276	0.392	4.856	-1.073	5.292	1.267	0.000	1.027	-0.147			-0.328	0.303	8.402	3.805	1.209	1.825	-0.144		3.071	2.211			0.455					1.042	PPI
0.994	12.093	Trp53	Hdac3	12.093	9.711	4.907	-1.708	1.819	7.136	3.526		0.000	-0.241	-0.147				8.809	3.558	-0.182	-0.270		0.240												PPI
1.000	17.277	Npm1	Lrpprc	17.277	15.405	5.463	4.065	5.047	3.831	3.526	0.933	0.000	1.027	0.087			2.827	9.280	8.756	-1.033	1.697	-0.097			2.392										PPI
1.000	16.267	Smarca4	Msh6	13.147	16.267	8.000	13.944	4.977	4.356	2.884	2.883		0.617	-0.057		1.408	-0.800	3.254	11.507	2.075	3.526				2.332	2.291	0.082	3.058	2.484	-0.226			-0.835		Metabolic
0.991	11.647	Ppp1ca (2 of 2)	Npm1	8.392	11.647	2.291	4.297	4.631	2.523	1.417	0.450		0.460	0.064			2.102	6.935	3.683	3.494			-0.517		1.271										Metabolic
0.837	8.544	Hdac3	Lrpprc	8.544	7.930	2.414	-1.320	3.701	-1.073	5.292		-0.490	1.027	0.087				0.735	6.546	0.448	-0.270	0.773			3.104										PPI
0.984	11.050	Hdac3	Sp1	11.050	9.187	4.032	-0.661	2.207	5.840	3.526		0.000	-0.610	0.087				7.258	2.365	-0.182			0.367		1.841										PPI
0.994	12.041	Hdac3	Kat5	12.041	10.126	4.211	-0.139	2.541	5.094	3.526			1.027	-0.147				6.739	5.150	0.000	0.599		1.133		1.363										PPI
0.999	14.383	Tbp	MYC	14.383	10.077	3.767	1.393	1.952	7.136	5.292	1.080	0.317	-0.241	-0.147		-1.007		8.457	5.357	1.789	0.857	-0.242	0.240												PPI
0.985	11.113	Hif1a	Hdac3	11.113	7.935	4.595	-1.304	1.826	7.136	2.305		0.000	-0.241	0.087				8.407	2.365	-0.182	0.599	-0.097	0.240												PPI
0.999	14.179	Npm1	MYC	14.179	13.290	6.724	-2.338	4.885	5.840	3.526	0.933	0.000	-0.858	-0.147				7.863	7.164	2.956	1.007	0.080	-0.144												PPI
0.894	9.040	Cebpb	Smarca4	9.040	8.032	3.779	-3.466	-0.679	7.136	3.526	-1.150	0.000	0.354	-0.147				6.283	1.685	0.152															PPI
1.000	15.124	Hdac1	Msh6	13.569	15.124	3.901	14.496	4.962	3.076	2.884	3.201		0.511	-0.057		-0.517	1.065	3.318	13.016	1.119	1.001	-0.270			1.923	1.408		-1.653	2.461	0.078			0.523		Metabolic
1.000	20.597	Ppp1ca (1 of 2)	Actb	17.987	17.845	5.190	20.597	3.735	8.123	1.877	3.264	0.074	0.562		0.000	0.300	2.664	6.382	11.366	2.507			-0.428		1.008	-0.108		3.089	-0.803	-0.010			1.994	-0.399	Complex
0.918	9.325	Smc4	Trp53	7.075	9.325	2.214	-0.613	3.350	2.538	2.884	0.273		-0.088	-0.057			0.427	5.235	2.632	1.867	0.209		-0.239				0.617								Metabolic
0.999	13.711	MYC	Suz12	13.711	8.131	5.357	-1.270	2.034	5.840	5.292	0.933	0.000	-0.241	-0.147				5.424	7.590		0.842	0.080					0.000								PPI
1.000	17.894	Ruvbl2	Ezh2	17.894	12.234	4.292	8.492	4.864	7.379	5.292	1.076	0.000	-0.241	-0.147			-0.328	-0.512	17.979	0.107	0.976		0.519		1.741	1.567			0.473						PPI
1.000	17.260	Kat5	Smarca4	17.260	16.107	5.762	11.532	2.130	9.500	3.526	1.267		0.983	-0.147				6.402	12.968	0.955	2.031				1.303	2.251		1.622		0.641					PPI
1.000	23.562	Smarcc1	Actl6a	23.562	18.485	8.204	16.479	3.132	10.842	5.292	1.627	0.788	1.027	-0.147			1.001	9.520	17.752	2.643	1.452	-0.242	0.367		10.246	0.194									PPI
1.000	21.775	Actl6a	Ep400	21.775	13.464	6.868	8.944	2.762	10.997	5.292	0.822	0.788	1.027	0.087				8.365	16.549	2.161	0.151	-0.242			2.346	-0.936									PPI
0.937	9.605	Sirt1	Actl6a	9.605	8.056	1.951	-1.313	3.474	-1.073	5.292	0.822	0.788	0.449	-0.147			0.000	1.559	8.650		0.876	-0.242	-0.144		1.702	1.721									PPI
0.833	8.513	Creb1	Actb	8.513	6.157	1.659	0.115	2.411	-1.076	5.292	1.080	0.000	0.354	-0.147			0.599	1.441	7.536	0.667	0.749	0.080	-0.144											-0.203	PPI
0.999	14.413	Smarcc1	Ep400	13.196	10.665	4.389	14.413	2.185	8.765	1.877	0.941	0.471	0.626			-0.452		3.937	9.081	2.115	0.063	-0.219			0.875	-0.297									Complex
1.000	25.153	Suz12	Ezh2	25.153	14.523	9.879	10.145	2.394	13.927	5.292	1.977	0.317	1.027	1.249			-1.031	10.448	18.517		0.976	0.080			10.150				8.736						PPI
0.985	11.095	Hif1a	Max	11.095	8.477	3.828	-1.797	1.883	5.840	3.526		0.000	-0.241	0.087		0.000		7.416	3.419	0.770	0.520		-0.351			0.531									PPI
1.000	14.852	Trp53	Kat5	14.852	9.367	6.562	-0.287	2.115	8.317	5.292	-0.483		-0.241	-0.147				9.807	4.199	1.149	0.550		0.519												PPI
0.941	9.675	Sirt1	Msh6	9.675	9.113	2.450	-0.165	4.332	-1.073	5.292	0.719	0.317	0.000	0.087			0.000	0.312	9.222		2.151	-0.242			1.316	1.745									PPI
0.992	11.701	Kat5	Msh6	8.306	11.701	1.615	-0.337	5.833	-0.310	2.884	2.287		0.942	0.064				0.267	6.770	0.908	2.201				2.056	5.168		-1.602		-0.226					Metabolic
0.999	14.210	Klf4	Hdac1	14.135	11.200	4.410	14.210	2.003	8.389	1.877	1.914	0.027						3.849	10.819	1.800	-0.183		0.000			-0.248								-0.399	Complex
1.000	20.714	Brd8	Actl6a	20.714	15.427	5.714	15.325	4.353	7.827	5.292	1.211	0.317	1.027	0.087			0.599	6.984	14.348	3.662	0.647	-0.097			2.767										PPI
0.967	10.291	Tcp1	Smarca4	7.885	10.291	0.949	-1.126	4.983	-0.310	2.884	2.883	0.093	0.494	0.064			-0.800	0.670	8.426	2.608	2.205				2.588	1.459	-0.089	-0.519	1.000	-0.493			-1.106		Metabolic
0.991	11.607	Klf4	Smarcc1	7.636	7.859	2.478	11.607	1.851	6.758	1.877	0.941	0.180						0.769	9.557	1.731	0.264		-0.428			0.281									Complex
1.000	21.029	Hdac1	Smarcc1	21.029	16.877	8.726	17.645	3.013	9.123	5.292	0.858	0.317	1.338	0.087			1.001	9.910	14.529	1.318	0.408	-0.242	-0.144		3.706	0.204									PPI
1.000	18.466	Brd8	Ep400	18.466	13.458	5.166	12.592	3.008	7.827	5.292	0.437	0.788	1.027	0.087		0.000		6.520	13.620	2.956	0.127	-0.097			1.984										PPI
0.859	8.713	Sirt1	Brd8	8.713	6.376	1.000	-2.165	2.733	-1.073	5.292	0.437	0.788	0.449	0.087				-0.163	8.543		0.496	-0.175	0.310		1.570										PPI
0.972	10.472	Sirt1	Npm1	10.472	8.592	4.043	0.256	2.117	3.831	2.305	0.437	0.788	1.142	-0.147			0.000	5.681	5.379		1.209	0.080	-0.144		0.086										PPI
0.856	8.689	Sirt6	Kat5	7.311	8.689	0.868	-0.038	4.008	-0.150	2.884	1.378		0.704	-0.134				1.805	5.433	2.714	2.127					3.464									Metabolic
0.970	10.368	Smc4	Npm1	7.884	10.368	3.689	2.573	5.296	1.867	1.417	0.273		0.694	-0.134			0.956	5.888	5.607	2.257	1.234	-0.179	-0.412		2.521										Metabolic
1.000	20.536	Hdac1	Tcp1	20.536	20.296	6.413	7.595	5.421	7.837	3.526	2.117	0.000	0.337	-0.147			1.446	7.451	9.601	1.454	0.768	-0.242	-0.144		4.529	1.791		1.947	6.182	0.000			0.749	-0.203	PPI
1.000	20.500	Ppp1ca (2 of 2)	Hdac1	20.500	17.973	5.662	15.771	2.916	8.149	5.292	2.117	-0.490	0.983	0.087			1.446	5.932	16.749	2.266			0.240		0.076	1.405		2.418	0.460	-1.185			-0.293	-0.404	PPI
0.975	10.552	Npm1	Smarca4	8.830	10.552	1.484	-0.345	3.934	3.602	1.417	0.203		1.333	0.064			0.000	4.979	3.970	-0.299	1.780				3.246										Metabolic
1.000	18.523	Ruvbl2	Ppp1ca (1 of 2)	18.523	15.473	5.519	7.940	3.346	6.638	5.292	2.117	-0.490	0.360	0.087		0.000	1.172	9.157	9.372	2.615			0.240		1.948	-0.828		1.491	-0.980	-1.185			-0.736	1.175	PPI
1.000	21.451	Tcp1	Actb	19.813	14.993	7.266	21.451	3.168	9.870	1.877	3.704	-0.232	0.160		0.000	-0.452	3.358	5.410	13.725	5.196	1.262	-0.238	0.572		0.128	0.709		2.458	0.459	-0.010			0.000	0.652	Complex
0.834	8.525	Suz12	Sirt6	8.525	6.433	0.958	-2.363	2.501	-1.022	5.292	1.123	0.000	0.778	-0.147				-0.965	7.327		0.876	-0.097					0.000		1.964						PPI
1.000	17.119	Ruvbl2	Smarca4	13.441	13.646	3.632	17.119	2.984	9.543	1.877	2.525	0.097	0.093					3.496	12.982	0.507	1.618				1.524	0.451		1.396	0.719	-0.010			-0.247		Complex
1.000	25.032	Hdac1	Ezh2	25.032	18.799	8.525	14.547	5.214	13.046	5.292	1.076	0.000	0.644	0.087			-0.328	8.845	18.974	1.700	2.333	0.080	0.240		11.486	1.346			4.779						PPI
1.000	16.382	Hdac1	Tbp	16.382	10.400	4.559	-0.088	4.110	6.597	5.292	0.000	0.000	-0.303	0.087			0.599	8.406	5.921	2.002	0.916	-0.097	0.240		2.943	1.147		2.228	-0.971				-0.736	-0.203	PPI
1.000	14.565	Npm1	Tcp1	14.458	14.565	4.692	4.939	5.234	3.054	2.884	0.273		1.008	-0.134			2.247	5.963	8.363	3.253	1.883	1.169	0.050		3.595										Metabolic
1.000	18.850	Kat5	Actl6a	18.850	14.287	5.688	12.987	3.594	9.511	5.292	0.581		1.027	-0.147		-1.007		8.540	13.142	2.356	1.340		0.367		1.452	2.029									PPI
0.984	11.025	Hdac3	Jun	11.025	8.260	4.209	-1.113	1.542	5.789	3.526		0.000	0.315	-0.147				6.465	3.134	-0.182	-0.270	-0.097	-0.144		1.380										PPI
1.000	18.883	Tbp	Smarca4	18.883	13.012	4.829	9.777	1.889	9.553	5.292	2.005	0.000	0.292	-0.147				4.621	15.634	0.547	1.007				1.407	0.882		1.761	-0.838				-0.293		PPI
0.999	14.289	Jun	Creb1	14.289	6.374	6.151	4.385	0.494	9.606	5.292	0.933	0.000	-0.858	-0.147		0.000	-1.031	5.006	12.254	-0.438	0.875	-0.175	-0.144				0.312								PPI
0.996	12.308	Hdac1	Max	12.308	10.210	3.924	-0.508	1.976	5.766	3.526		0.000	0.354	0.087			0.599	7.628	4.288	1.241	-0.414		0.240		-0.038	0.882									PPI
1.000	14.890	Smc4	Tcp1	11.956	14.890	3.397	5.660	5.288	1.785	2.884	3.201	0.093	0.265	0.064			1.310	4.182	8.364	0.614	0.804	0.701	0.249		2.618	1.715	-0.089	-1.532	5.579	-0.226			-1.435		Metabolic
0.997	12.822	Hif1a	Jun	12.822	9.028	4.983	-1.530	2.286	7.136	2.305	0.933	0.317	-0.241	0.087				8.451	2.768	1.344	0.344	-0.097	-0.144			1.675	0.000								PPI
0.990	11.549	Npm1	Ppp1ca (1 of 2)	8.371	11.549	1.967	3.923	4.631	2.523	1.417	0.450		0.523	0.064			1.942	6.935	3.443	3.494			-0.517		1.271										Metabolic
1.000	18.255	Msh6	Actl6a	15.691	14.869	4.788	18.255	3.348	8.765	1.877	2.083	0.116	0.347				1.721	5.499	12.432	2.225	1.451	0.985			0.403	0.588			1.826						Complex
1.000	20.389	Kat5	Ep400	20.389	12.216	7.099	10.479	2.026	10.692	5.292	0.719		1.573	0.087				9.447	13.837	1.624	0.581				2.069	-0.899									PPI
0.999	13.484	Sp1	Smarca4	13.484	10.944	5.044	11.588	2.542	8.071	3.526	0.619	-0.490	0.272	0.087			-1.142	6.916	1.654	0.917	0.647				2.545	-0.555		2.939		0.000					PPI
0.866	8.773	Smc4	Kat5	6.818	8.773	0.731	-1.419	3.828	-0.310	2.884	2.287	-0.246	0.265	0.064				0.925	5.341	-0.811	1.236		0.214		1.957	3.314		0.761		0.078					Metabolic
0.999	13.646	Hif1a	Trp53	13.646	7.946	9.920	-0.588	2.277	7.136	3.526	1.394	0.317	-0.858	-0.147				8.619	3.393	1.660	-0.216		0.367				0.000								PPI
1.000	16.674	Smarcc1	Ruvbl2	11.104	13.503	3.678	16.674	1.940	8.765	1.877	2.083	0.065	0.347				1.599	5.095	10.646	1.438	1.468		0.379		0.303	-0.558									Complex
0.990	11.464	Cebpb	Sp1	11.464	6.605	5.127	-4.419	2.323	7.083	5.292	-1.198	0.000	-0.858	-0.147			-1.031	8.414	2.816	-1.125			-0.144												PPI
1.000	16.531	Ppp1ca (1 of 2)	Lrpprc	5.203	6.887	0.630	16.531	1.204	8.787	1.877	1.528	-0.078	0.372				2.842	6.290	10.064	0.862					0.569				-0.208					0.209	Complex
0.918	9.321	Ezh2	Ep400	7.304	7.286	2.635	9.321	0.465	5.708	1.877	0.979	0.116	0.176					0.177	8.709	0.149	0.000	-0.159			0.208	-0.448									Complex
0.886	8.954	Sirt6	Ezh2	8.954	7.516	0.469	-0.239	2.346	-1.022	5.292	2.587	0.317	0.354	0.087		-1.007		-0.730	8.168	-0.793	0.731	-0.242				1.482			1.106						PPI
0.993	11.931	Sirt1	Creb1	11.931	9.008	2.831	-1.423	2.233	3.882	5.292	0.437	0.000		0.087				5.789	6.862		0.842	0.080	-0.144												PPI
1.000	19.909	Hdac1	Actl6a	19.741	18.866	4.811	19.909	3.314	8.742	1.877	2.083	0.065	0.372				3.457	8.074	14.077	2.288	0.928	-0.118	0.000		1.233	1.762			1.733					-0.377	Complex
0.999	13.900	Hdac1	Hif1a	13.900	11.732	5.694	1.202	2.434	7.136	3.526	0.000	0.317	0.399	0.087				9.032	3.795	1.765	0.830	0.080	-0.601			0.195									PPI
0.999	14.499	Trp53	Smarcc1	14.499	10.965	4.950	-0.736	2.434	7.136	3.526	0.000	0.317	0.399	0.087			0.599	9.851	4.493	1.369	0.470		-0.144												PPI
0.972	10.469	Ezh2	Actl6a	9.928	10.469	1.520	-1.514	5.365	-0.154	2.884	1.456	0.093	0.811	-0.057			0.071	2.374	9.060	1.158	0.020	0.286	0.310		3.018	1.816			1.309						Metabolic
0.999	13.984	Smc4	MYC	13.984	11.550	6.530	0.394	2.750	7.136	3.526	0.719	0.000		-0.147				8.935	5.282	0.994	1.628	-0.242	0.240				0.000			0.000					PPI
1.000	20.456	Sirt1	Kat5	20.456	14.990	7.931	10.636	3.875	10.060	5.292	0.000		1.142	0.087				8.678	12.832		1.175		-0.144		4.122	1.567									PPI
0.934	9.551	Sirt6	Msh6	9.551	8.673	-0.526	0.049	3.100	-1.022	5.292	1.550	0.000	0.778	-0.147				-1.497	7.129	-0.405	1.804	-0.242				1.679	0.000		2.194						PPI
1.000	17.836	Sirt1	Trp53	17.836	9.518	6.902	7.020	0.969	10.968	5.292	0.437	0.317		-0.147				9.311	13.345		-0.216		-0.144												PPI
0.862	8.741	Jun	Actl6a	8.741	6.890	1.249	-1.211	2.831	-1.073	5.292	0.822	0.317	1.027	-0.147			-0.328	-0.148	6.739	1.189	0.344	0.648	-0.144		1.541	1.494									PPI
0.999	13.540	Smc4	Suz12	13.540	10.065	3.926	7.589	3.105	6.471	3.526	0.719	-0.490	0.449	0.087			-0.328	0.103	12.657		1.175	-0.097			2.036		0.000		0.735						PPI
0.999	14.095	Hdac1	Ep400	10.930	9.651	3.628	14.095	1.409	8.765	1.877	1.528	-0.110	0.626					3.610	9.806	1.263	-0.055	-0.089			0.701	-0.540									Complex
0.992	11.770	Ezh2	Msh6	10.058	11.770	2.479	9.349	5.173	1.455	2.884	1.580		0.960	0.064		-0.517	0.170	1.231	10.575	0.859	1.324	-0.130			1.604	3.154	1.066		0.924						Metabolic
1.000	18.167	Ruvbl2	Kat5	17.031	16.523	7.241	18.167	2.750	9.910	1.877	2.525	0.097	1.008					5.181	11.866	2.386	1.452		0.000		0.393	1.037		2.302		-0.010					Complex
1.000	15.773	Klf4	Sp1	15.773	10.690	5.864	12.627	1.299	8.747	5.292	1.123	0.317	-0.858	-0.147				6.989	5.203	6.113	0.496		-0.144			0.843									PPI
1.000	18.763	Ppp1ca (2 of 2)	Ruvbl2	18.763	15.754	5.519	7.939	3.346	6.638	5.292	2.117	-0.490	0.601	0.087		0.000	1.172	9.157	9.681	2.615			0.240		1.948	-0.828		1.491	-0.980	-1.185			-0.736	1.175	PPI
1.000	18.581	Trp53	Npm1	18.581	12.109	8.163	9.178	3.083	11.409	2.305	0.933	0.000	0.399	-0.147			0.599	10.856	11.850	2.413	0.098		0.367												PPI
1.000	17.198	Hdac1	Smc4	17.198	16.802	5.062	0.831	5.631	5.367	3.526	2.117	-0.490	0.360	0.087			0.599	9.397	8.003	1.249	2.787	0.080	0.240		3.462	2.385		-2.320	-0.262	0.000			-0.736		PPI
0.999	14.400	Ppp1ca (2 of 2)	MYC	14.400	9.516	2.534	1.144	2.887	5.145	5.292	1.080	-0.490	0.399	0.087				6.945	7.722	1.865			0.240							0.000					PPI
1.000	17.660	Max	MYC	17.660	11.804	9.059	8.147	1.983	12.126	3.526		0.000	-0.858	0.087		0.796		10.163	11.799	1.319	0.876		0.240												PPI
1.000	16.713	Hdac1	Creb1	16.713	13.750	6.172	14.931	3.740	6.640	5.292	0.000	0.000	0.354	0.087			0.599	9.910	4.090	0.774	2.787	-0.175	-0.144											-0.620	PPI
0.997	12.843	Ruvbl2	Lrpprc	12.406	12.843	0.216	4.919	5.466	2.534	1.417	1.145		0.275	0.064			1.942	7.941	2.741	-0.610	1.623				2.473				1.415					3.504	Metabolic
0.996	12.420	Klf4	Trp53	12.420	7.291	4.278	-1.346	3.311	5.787	5.292	-1.198	0.000	-0.858	0.087				8.567	2.929	1.830			-0.144				0.312								PPI
1.000	19.451	Hdac1	Kat5	19.451	14.145	8.104	3.369	3.763	7.934	5.292	1.314		1.294	-0.147				9.168	7.805	1.421	1.011		0.240		3.483	1.346		3.476		0.641					PPI
1.000	17.432	Lrpprc	Actb	6.182	10.429	2.720	17.432	1.969	8.764	1.877	1.154	0.097	0.347				3.225	6.329	11.934	-0.240	1.262	-0.058			0.424				-0.464					-0.107	Complex
